race_id,race_name,horse_no,gate_no,horse_name,jockey_name,rank_in_race,signal,印,mark,recommendation,ability_score,win_prob,top3_prob,win_ev,win_odds
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,6,3,ガイストライヒ,西村淳,1,軸,軸,軸,軸,39.81266018790325,0.09906330093951622,0.5809595178226516,0.1882202717850808,1.9
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,11,6,パケラッタ,鮫島駿,2,対抗,対抗,対抗,対抗,37.385397028765084,0.08692698514382544,0.39330105070565097,0.4780984182910399,5.5
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,9,5,ガトー,岩田望,3,穴,穴,穴,穴,37.38122420423535,0.08690612102117676,0.39593312168951394,0.6865583560672964,7.9
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,13,7,キングオブストーム,角田和,4,連下,連下,連下,連下,37.36762967990213,0.08683814839951065,0.4022647956089932,2.275159488067179,26.2
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,5,3,セスティーナ,△田山,5,連下,連下,連下,連下,37.19003171159358,0.08595015855796792,0.4014919873040344,0.5844610781941818,6.8
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,14,7,ブーケ,松若,6,様子見,様子見,様子見,様子見,37.150038925604505,0.08575019462802252,0.40507625054452134,2.409580469047433,28.1
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,3,2,オオアバレ,団野,7,様子見,様子見,様子見,様子見,37.14909635428906,0.0857454817714453,0.42945572172032953,1.294756774748824,15.1
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,1,1,チュウワヘネシー,加藤,8,様子見,様子見,様子見,様子見,36.786176163790074,0.08393088081895037,0.39590694734423604,5.346397108167139,63.7
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,15,8,ハクサンリング,幸,9,様子見,様子見,様子見,様子見,31.801762562165024,0.05900881281082511,0.20409296685748898,1.8587776035409909,31.5
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,8,4,カフジマリボー,△柴田裕,10,様子見,様子見,様子見,様子見,29.977604850644948,0.04988802425322474,0.22313781222297685,8.485952925473528,170.1
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,12,6,ダイナソーコー,高杉,11,様子見,様子見,様子見,様子見,29.432035476415905,0.047160177382079525,0.18720927003765955,1.58929797777608,33.7
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,16,8,キタノアンドレイ,古川吉,12,様子見,様子見,様子見,様子見,29.20088940551353,0.046004447027567646,0.28249185267532945,2.107003673862598,45.8
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,7,4,サンライズナスカ,藤懸,13,様子見,様子見,様子見,様子見,27.397751909277865,0.03698875954638932,0.12834759132483511,3.5657164202719307,96.4
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,2,1,グランドフィナーレ,菱田,14,様子見,様子見,様子見,様子見,27.090417263822232,0.03545208631911116,0.1524382989050771,1.832872862698047,51.7
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,4,2,スージーハルワ,▲川端,15,様子見,様子見,様子見,様子見,23.643831984506242,0.018219159922531203,0.049313133996652055,9.12051145721912,500.6
20260425_KYOTO_01,3歳未勝利 【見送りC:大混戦】,10,5,リアルフォルツァ,田口,16,様子見,様子見,様子見,様子見,21.233452291571215,0.006167261457856073,0.04636579225691541,0.9836782025280436,159.5
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,15,8,ナムラロダン,西村淳,1,軸,軸,軸,軸,38.806269181312544,0.09403134590656274,0.4989827936509751,0.3573191144449384,3.8
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,8,4,メイショウライガ,松山,2,対抗,対抗,対抗,対抗,37.13439782323951,0.08567198911619756,0.3483592332109029,1.05376546612923,12.3
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,13,7,ドンラブス,吉村,3,穴,穴,穴,穴,36.68217123479434,0.08341085617397168,0.4022647956089932,3.8786048120896828,46.5
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,3,2,ペプチドレオン,岩田望,4,連下,連下,連下,連下,36.652190686146724,0.08326095343073361,0.4090876857080429,0.22480457426298078,2.7
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,4,2,ビーアイジーニー,▲森田,5,連下,連下,連下,連下,36.582996126535534,0.08291498063267769,0.43073012908651936,13.100566939963075,158.0
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,5,3,クリコイーコ,城戸,6,様子見,様子見,様子見,様子見,36.51158262985055,0.08255791314925276,0.4014919873040344,3.2858049433402594,39.8
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,2,1,ビエナブラック,団野,7,様子見,様子見,様子見,様子見,36.487413194079906,0.08243706597039954,0.42874884705810906,2.489599392306066,30.2
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,14,7,チェカ,松若,8,様子見,様子見,様子見,様子見,36.47316826264428,0.08236584131322139,0.40507625054452134,2.6357069220230844,32.0
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,10,5,ライフイズカラフル,鮫島駿,9,様子見,様子見,様子見,様子見,34.475956146270896,0.07237978073135448,0.28241282163826836,0.5211344212657523,7.2
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,12,6,リアライズブライト,浜中,10,様子見,様子見,様子見,様子見,34.20149069931207,0.07100745349656033,0.34084151425901255,0.866290932658036,12.2
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,6,3,シティプロスパー,酒井,11,様子見,様子見,様子見,様子見,30.367313350132996,0.05183656675066497,0.1569141685844941,12.653305943837319,244.1
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,11,6,モズプリフォール,菱田,12,様子見,様子見,様子見,様子見,27.30817108001723,0.03654085540008615,0.1863570042569351,0.2192451324005169,6.0
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,9,5,ヴィシュヴァナート,藤懸,13,様子見,様子見,様子見,様子見,26.90868473752954,0.0345434236876477,0.050323395938691166,2.7082044171115798,78.4
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,7,4,センリョウヤクシャ,幸,14,様子見,様子見,様子見,様子見,26.46556300600445,0.03232781503002226,0.09681350886758629,4.6875331793532276,145.0
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,1,1,スーパーカルメン,田口,15,様子見,様子見,様子見,様子見,22.648247744333844,0.013241238721669229,0.05555265882449196,6.647101838277953,502.0
20260425_KYOTO_02,3歳未勝利 【見送りC:大混戦】,16,8,マルモズイルバア,▲川端,16,様子見,様子見,様子見,様子見,22.29438409779557,0.01147192048897785,0.10305438861905657,4.340974713029218,378.4
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,9,5,サンダーバード,浜中,1,軸,軸,軸,軸,36.8042325080047,0.08402116254002354,0.5224175644734363,1.545989390736433,18.4
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,12,7,ハヤブササキチャン,西村淳,2,対抗,対抗,対抗,対抗,36.08830646659504,0.08044153233297521,0.4877990646484723,0.22523629053233057,2.8
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,8,5,ビロングトゥミー,松山,3,穴,穴,穴,穴,34.98258824346017,0.07491294121730084,0.4429914758765851,0.3071430589909334,4.1
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,6,4,メイショウブレマ,▲森田,4,連下,連下,連下,連下,34.9448020158136,0.07472401007906801,0.4053446031040967,5.230680705534761,70.0
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,7,4,タガノプトゥリ,秋山稔,5,連下,連下,連下,連下,34.9448020158136,0.07472401007906801,0.4041861299690563,23.388615154748287,313.0
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,5,3,エトワールブーケ,岩部,6,様子見,様子見,様子見,様子見,34.9448020158136,0.07472401007906801,0.4014919873040344,1.9054622570162343,25.5
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,2,2,ヴィーラー,菱田,7,様子見,様子見,様子見,様子見,34.92292601273603,0.07461463006368016,0.42874884705810906,1.9623647706747882,26.3
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,11,6,ゲフィオン,吉村,8,様子見,様子見,様子見,様子見,34.37954446442517,0.07189772232212586,0.4619413916769135,0.7621158566145342,10.6
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,13,7,メイショウローゼ,藤懸,9,様子見,様子見,様子見,様子見,34.20866933304994,0.07104334666524971,0.3039117824277659,0.8098941519838467,11.4
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,4,3,ロッサコメータ,高杉,10,様子見,様子見,様子見,様子見,33.74283628567093,0.06871418142835466,0.3855015007195284,1.8277972259942339,26.6
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,1,1,コールラヴ,岩田望,11,様子見,様子見,様子見,様子見,33.462897259971555,0.06731448629985777,0.27299995219661444,0.8616254246381795,12.8
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,15,8,ダイチノナポリ,高倉,12,様子見,様子見,様子見,様子見,32.376835505767865,0.06188417752883932,0.2598020707523771,0.6869143705701164,11.1
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,3,2,ルージュソムニウム,幸,13,様子見,様子見,様子見,様子見,29.932201675717632,0.04966100837858816,0.22393419360678857,0.566135495515905,11.4
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,14,8,デュードロップ,国分優,14,様子見,様子見,様子見,様子見,27.31809794893982,0.03659048974469909,0.12835173285292792,2.0783398174989083,56.8
20260425_KYOTO_03,3歳未勝利 【見送りC:大混戦】,10,6,グリッタードール,田口,15,様子見,様子見,様子見,様子見,26.94645824822035,0.03473229124110175,0.11620448331129744,4.8382081698854735,139.3
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,4,4,フームスムート,上野,1,軸,軸,軸,軸,52.60463162771895,0.16302315813859478,0.3568753256935504,4.042974321837151,24.8
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,7,6,ホークフィールド,高田,2,対抗,対抗,対抗,対抗,52.064777453877916,0.1603238872693896,0.31514557548760125,0.28858299708490126,1.8
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,3,3,ナックエルドラド,伴,3,穴,穴,穴,穴,50.583601849322754,0.15291800924661378,0.17703189182781007,6.453139990207102,42.2
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,10,8,ヴァレッタカズマ,▲井上,4,連下,連下,連下,連下,44.425805833535364,0.1221290291676768,0.3424437457698595,8.121580439650508,66.5
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,11,8,マテンロウジョイ,森一,5,連下,連下,連下,連下,40.35596903366445,0.10177984516832225,0.11079357568070727,0.6208570555267657,6.1
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,2,2,テイエムエメラルド,小野寺,6,様子見,様子見,様子見,様子見,39.029735786518046,0.09514867893259026,0.17966976698931594,1.9315181823315823,20.3
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,9,7,ワールドスケール,黒岩,7,様子見,様子見,様子見,様子見,31.931741522921314,0.05965870761460656,0.11692206654353546,1.4974335611266247,25.1
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,6,6,ケイテンアイジン,小坂,8,様子見,様子見,様子見,様子見,28.53536572483349,0.04267682862416746,0.06715378809970562,0.4096975547920076,9.6
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,8,7,ゴールドブリーズ,石神深,9,様子見,様子見,様子見,様子見,28.38359118264169,0.04191795591320845,0.024910630188305277,0.8677016874034149,20.7
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,1,1,アトラクティーボ,▲坂口,10,様子見,様子見,様子見,様子見,26.59572819532671,0.032978640976633555,0.03658989725419769,0.4814881582588499,14.6
20260425_KYOTO_04,4歳以上障害OP 【波乱B:ヒモ荒れ】,5,5,アルマーザアミール,小牧加,11,様子見,様子見,様子見,様子見,25.489051789639287,0.027445258948196435,0.07853343508618765,0.17839418316327682,6.5
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,10,7,マーゴットショット,荻野琢,1,軸,軸,軸,軸,40.36077809965414,0.10180389049827068,0.39593312168951394,2.7792462106027895,27.3
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,12,8,エアセンチュリー,松若,2,対抗,対抗,対抗,対抗,40.339970001511816,0.10169985000755906,0.4022647956089932,6.051141075449764,59.5
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,4,4,タガノミトゥンドゥ,△田山,3,穴,穴,穴,穴,40.219049367231705,0.10109524683615853,0.43073012908651936,8.926710295632798,88.3
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,1,1,コスモフィレンツェ,幸,4,連下,連下,連下,連下,39.659005051603955,0.09829502525801975,0.39590694734423604,0.30471457829986126,3.1
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,9,7,ビップヴォルフ,西村淳,5,連下,連下,連下,連下,39.305049415870656,0.09652524707935328,0.43416199580334547,0.2606181671142539,2.7
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,2,2,エルナト,▲森田,6,様子見,様子見,様子見,様子見,39.233060090631625,0.0961653004531581,0.3635793970041128,0.7885554637158964,8.2
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,5,5,フウセン,鮫島駿,7,様子見,様子見,様子見,様子見,38.69401924147422,0.09347009620737114,0.4200150956810567,0.44865646179538143,4.8
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,11,8,スウィーティーベル,団野,8,様子見,様子見,様子見,様子見,38.60588495615383,0.09302942478076916,0.22023743855460093,3.060668075287305,32.9
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,7,6,レイワノキセキ,太宰,9,様子見,様子見,様子見,様子見,36.62457269047475,0.08312286345237375,0.3242050865789116,1.3632149606189294,16.4
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,3,3,サトノトリニティ,高杉,10,様子見,様子見,様子見,様子見,32.23391926382915,0.06116959631914577,0.23196664366930697,1.6087603831935338,26.3
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,6,5,ロスニーニョス,古川吉,11,様子見,様子見,様子見,様子見,30.7319322621562,0.05365966131078101,0.12700998475386066,4.6576586017757915,86.8
20260425_KYOTO_05,3歳未勝利 【見送りC:大混戦】,8,6,チュオンソン,岩部,12,様子見,様子見,様子見,様子見,23.99275955940794,0.019963797797039703,0.13778491520085748,0.7965555321018841,39.9
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,12,6,ブランチアウト,古川吉,1,軸,軸,軸,軸,35.562771140960876,0.07781385570480438,0.4582746640623828,0.42019482080594367,5.4
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,8,4,チュウワメロディー,松若,2,対抗,対抗,対抗,対抗,35.53876605644092,0.07769383028220458,0.5018364688188299,0.5438568119754321,7.0
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,11,6,ヴェロシオン,高倉,3,穴,穴,穴,穴,34.870730027676544,0.07435365013838273,0.39330105070565097,7.056161398132521,94.9
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,9,5,クーブグラッセ,菱田,4,連下,連下,連下,連下,34.867160770849566,0.07433580385424784,0.39593312168951394,1.5090168182412314,20.3
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,6,3,メイショウザルク,城戸,5,連下,連下,連下,連下,34.703622835150426,0.07351811417575214,0.4053446031040967,10.990958069274946,149.5
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,7,4,ヒデガミティアラ,川須,6,様子見,様子見,様子見,様子見,34.703622835150426,0.07351811417575214,0.4041861299690563,15.740228245028534,214.1
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,2,1,セルヴァジオ,団野,7,様子見,様子見,様子見,様子見,34.68209986696036,0.0734104993348018,0.42874884705810906,0.6313302942792954,8.6
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,14,7,トウカイジーク,岩田望,8,様子見,様子見,様子見,様子見,34.66941470504479,0.07334707352522393,0.40507625054452134,0.4620865632089108,6.3
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,10,5,サンライズレマ,鮫島駿,9,様子見,様子見,様子見,様子見,34.612039299649446,0.07306019649824723,0.3872998357064063,4.975399381530636,68.1
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,17,8,ダーコ,松山,10,様子見,様子見,様子見,様子見,34.06500592355834,0.0703250296177917,0.36167826870763453,0.8509328583752795,12.1
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,4,2,レッドパラジウム,吉村,11,様子見,様子見,様子見,様子見,32.50612526476034,0.0625306263238017,0.3210856104680245,1.9384494160378527,31.0
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,1,1,ランスオブヒーロー,高杉,12,様子見,様子見,様子見,様子見,31.577719962548287,0.05788859981274142,0.24133263378191236,0.21997667928841738,3.8
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,15,8,クロスボーダー,△田山,13,様子見,様子見,様子見,様子見,30.375317749045905,0.05187658874522952,0.2434977681837899,0.38388675671469846,7.4
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,5,3,ビサイレント,▲森田,14,様子見,様子見,様子見,様子見,27.950998700733408,0.03975499350366704,0.13808851124652274,4.452559272410708,112.0
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,3,2,メイショウマグナ,太宰,15,様子見,様子見,様子見,様子見,24.925308562670814,0.02462654281335408,0.12754717387182954,2.6301147724662157,106.8
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,16,8,キングケープ,田口,16,様子見,様子見,様子見,様子見,23.410322525792957,0.017051612628964784,0.17518328825843257,0.6718335375812124,39.4
20260425_KYOTO_06,3歳未勝利 【見送りC:大混戦】,13,7,ニホンピロエール,国分優,17,様子見,様子見,様子見,様子見,20.9789737730066,0.004894868865032999,0.031538821909102656,1.6432074779915777,335.7
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,7,5,キリオス,松山,1,軸,軸,軸,軸,42.24606522667155,0.11123032613335772,0.5252577251876729,0.9454577721335407,8.5
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,6,4,ジュンドラドラ,団野,2,対抗,対抗,対抗,対抗,42.0731438621131,0.11036571931056552,0.5685549735207625,0.2317680105521876,2.1
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,13,8,ロックバンド,鮫島駿,3,穴,穴,穴,穴,41.65730444095368,0.1082865222047684,0.6075733974801498,4.114887843781199,38.0
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,3,3,ロードアマルフィ,吉村,4,連下,連下,連下,連下,40.1122866384651,0.10056143319232551,0.4592233074459623,0.6134247424731856,6.1
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,11,7,ワザオギ,西村淳,5,連下,連下,連下,連下,39.026500942323466,0.09513250471161733,0.4318725766979555,1.3603948173761278,14.3
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,12,7,アミラル,菱田,6,様子見,様子見,様子見,様子見,36.53607555830431,0.08268037779152156,0.3161166626848612,6.358121052168008,76.9
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,2,2,ブラックレジェンド,岩田望,7,様子見,様子見,様子見,様子見,35.67066187017072,0.0783533093508536,0.1770455246707746,0.8305450791190482,10.6
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,1,1,ルファーダ,幸,8,様子見,様子見,様子見,様子見,35.079950258826074,0.07539975129413037,0.3055875667268264,1.447675224847303,19.2
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,10,6,ケンタッキーホーム,田口,9,様子見,様子見,様子見,様子見,32.37055844886582,0.06185279224432913,0.20304078747335086,0.630898480892157,10.2
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,5,4,ロードヴェルテクス,高杉,10,様子見,様子見,様子見,様子見,29.154586627516984,0.04577293313758492,0.11244703477207688,4.760385046308832,104.0
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,14,8,ドメイン,松若,11,様子見,様子見,様子見,様子見,28.53915530486261,0.04269577652431304,0.17676689388068756,0.6532453808219896,15.3
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,9,6,ケイアイアマゾン,藤懸,12,様子見,様子見,様子見,様子見,27.89490443301516,0.0394745221650758,0.14975393527555408,0.6710668768062886,17.0
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,8,5,ダンジョンヒーロー,△田山,13,様子見,様子見,様子見,様子見,26.82146436023166,0.0341073218011583,0.16371881312375594,3.9769137220150577,116.6
20260425_KYOTO_07,3歳1勝クラス 【見送りC:大混戦】,4,3,キタノファーンヒル,酒井,14,様子見,様子見,様子見,様子見,22.81734202767977,0.014086710138398857,0.06181079153074403,3.107528256530788,220.6
20260425_KYOTO_08,あやめ賞 【狙い目A:本命】,5,5,ララファキュルテ,岩田望,1,軸,軸,軸,軸,60.90333316430093,0.20451666582150466,0.5803869998178509,1.1248416620182755,5.5
20260425_KYOTO_08,あやめ賞 【狙い目A:本命】,2,2,ブレットパス,西村淳,2,対抗,対抗,対抗,対抗,60.66087580519104,0.20330437902595522,0.3974843201340487,0.3049565685389328,1.5
20260425_KYOTO_08,あやめ賞 【狙い目A:本命】,4,4,ブラックシャリマー,吉村,3,穴,穴,穴,穴,55.74029890781396,0.1787014945390698,0.42568447612239596,1.3760015079508374,7.7
20260425_KYOTO_08,あやめ賞 【狙い目A:本命】,3,3,キシダンチョウ,高杉,4,連下,連下,連下,連下,52.66709060821054,0.1633354530410527,0.41587962682926527,0.8330108105093688,5.1
20260425_KYOTO_08,あやめ賞 【狙い目A:本命】,6,6,ジャストビート,鮫島駿,5,連下,連下,連下,連下,46.291995507991075,0.1314599775399554,0.23320521739505953,10.214440254854534,77.7
20260425_KYOTO_08,あやめ賞 【狙い目A:本命】,1,1,アイガーリー,菱田,6,様子見,様子見,様子見,様子見,43.73640600649242,0.11868203003246212,0.1922208821355084,1.9463852925323786,16.4
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,9,5,セクシーマージュ,高杉,1,軸,軸,軸,軸,36.11925569513424,0.08059627847567122,0.3958508478901221,1.200884549287501,14.9
