race_id,race_name,horse_no,gate_no,horse_name,jockey_name,rank_in_race,signal,印,mark,recommendation,ability_score,win_prob,top3_prob,win_ev,win_odds
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,10,5,ダガーリング,菱田,2,対抗,対抗,対抗,対抗,35.46094501434148,0.07730472507170741,0.46239540945388485,1.2368756011473185,16.0
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,7,4,ベールノエル,西村淳,3,穴,穴,穴,穴,34.94381915255236,0.0747190957627618,0.4041861299690563,0.6724718618648562,9.0
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,4,2,サリュエ,団野,4,連下,連下,連下,連下,34.58767980750457,0.07293839903752285,0.39207082985313657,0.43763039422513705,6.0
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,16,8,ニシノイツキムスメ,秋山稔,5,連下,連下,連下,連下,34.055323254864625,0.07027661627432312,0.4139597282629618,2.4034602765818507,34.2
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,2,1,モンタルチーノ,吉村,6,様子見,様子見,様子見,様子見,33.94313283272923,0.06971566416364616,0.31916373300303263,0.5507537468928048,7.9
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,1,1,メイショウサチダケ,松山,7,様子見,様子見,様子見,様子見,33.19133012690516,0.0659566506345258,0.2811373431071521,0.3693572435533444,5.6
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,12,6,ヒットザグラウンド,古川吉,8,様子見,様子見,様子見,様子見,32.78548958723821,0.06392744793619105,0.2994038771584466,5.171730538037856,80.9
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,15,8,ウォーターエアリー,田口,9,様子見,様子見,様子見,様子見,32.70475159168806,0.06352375795844029,0.26531132427104037,1.7977223502238602,28.3
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,6,3,コルドンブルー,岩田望,10,様子見,様子見,様子見,様子見,32.304548753988655,0.061522743769943274,0.2537292394740717,0.17226368255584115,2.8
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,5,3,ラガークイン,原,11,様子見,様子見,様子見,様子見,31.84833903563404,0.059241695178170205,0.3230842250283796,1.6291466173996807,27.5
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,3,2,ルクスアドラー,鮫島駿,12,様子見,様子見,様子見,様子見,31.243537440944902,0.05621768720472451,0.1867783256289,7.786149677854345,138.5
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,13,7,イリスアスール,幸,13,様子見,様子見,様子見,様子見,30.60247199833858,0.053012359991692896,0.15218058711126364,2.926282271541448,55.2
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,8,4,スウィートリワード,浜中,14,様子見,様子見,様子見,様子見,29.48226183917353,0.04741130919586764,0.22314672764786347,2.010239509904788,42.4
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,11,6,シャインズオンユー,松若,15,様子見,様子見,様子見,様子見,29.11537731558557,0.045576886577927855,0.23402438852935215,5.8338414819747655,128.0
20260425_KYOTO_09,4歳以上1勝クラス 【見送りC:大混戦】,14,7,レインオンミー,△田山,16,様子見,様子見,様子見,様子見,27.61173655337678,0.0380586827668839,0.23866701527000136,4.901958340374647,128.8
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,1,1,デルアヴァー,西村淳,1,軸,軸,軸,軸,41.31245060860398,0.10656225304301989,0.3330467932930557,0.3836241109548716,3.6
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,4,4,ピエマンソン,幸,2,対抗,対抗,対抗,対抗,41.23413408458436,0.10617067042292182,0.4506416153526771,0.8705994974679588,8.2
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,7,7,プルナチャンドラ,酒井,3,穴,穴,穴,穴,41.12845621198039,0.10564228105990195,0.48666002256637786,2.6938781670274996,25.5
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,11,8,アラレタバシル,鮫島駿,4,連下,連下,連下,連下,39.96834943095049,0.09984174715475246,0.3743537502980456,1.4077686348820095,14.1
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,5,5,ショウザンジョージ,国分優,5,連下,連下,連下,連下,39.768350442226534,0.09884175221113266,0.4014919873040344,3.014673442439546,30.5
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,3,3,ベンナヴェローチェ,団野,6,様子見,様子見,様子見,様子見,39.72127522431825,0.09860637612159123,0.42945572172032953,0.6803839952389795,6.9
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,8,7,プロミシングスター,田口,7,様子見,様子見,様子見,様子見,38.922841188372466,0.09461420594186233,0.35973729152379813,1.9206683806198055,20.3
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,9,8,タガノマカシヤ,岩田望,8,様子見,様子見,様子見,様子見,36.99463340739425,0.08497316703697122,0.3392475518485921,0.31440071803679354,3.7
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,10,8,パシアンジャン,松山,9,様子見,様子見,様子見,様子見,36.74232329677644,0.0837116164838822,0.32831446872704956,0.569238992090399,6.8
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,6,6,ケイアイメキラ,藤懸,10,様子見,様子見,様子見,様子見,32.840127726464935,0.06420063863232467,0.17164649393463782,4.314282916092218,67.2
20260425_KYOTO_10,観月橋S 【見送りC:大混戦】,2,2,マイノワール,浜中,11,様子見,様子見,様子見,様子見,31.36705837832791,0.056835291891639564,0.18475459698669988,0.6990740902671667,12.3
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,4,4,オーブルクール,原,1,軸,軸,軸,軸,45.18405378073251,0.12592026890366256,0.5253413772929518,3.1102306419204653,24.7
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,11,8,ドンアミティエ,松山,2,対抗,対抗,対抗,対抗,42.774297217129146,0.1138714860856457,0.42052709896442186,0.3530016068655017,3.1
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,7,6,ジョーローリット,角田和,3,穴,穴,穴,穴,41.018403667125966,0.10509201833562985,0.32034006941436033,0.756662532016535,7.2
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,10,7,ゲッティヴィラ,西村淳,4,連下,連下,連下,連下,40.1882980440804,0.10094149022040198,0.32617167627075666,0.5450840471901708,5.4
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,5,5,メイショウホウレン,浜中,5,連下,連下,連下,連下,38.509238740288055,0.0925461937014403,0.32584342023814444,0.6108048784295059,6.6
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,1,1,ケイアイアニラ,高杉,6,様子見,様子見,様子見,様子見,38.3272971559082,0.091636485779541,0.19146496765043103,1.5669839068301512,17.1
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,12,8,ファムエレガンテ,岩田望,7,様子見,様子見,様子見,様子見,37.19781850280677,0.08598909251403382,0.16923821708325576,0.6019236475982367,7.0
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,9,7,カズゴルティス,団野,8,様子見,様子見,様子見,様子見,36.836915362603065,0.08418457681301532,0.16279236208861633,2.727580288741696,32.4
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,6,5,ヒルノドゴール,幸,9,様子見,様子見,様子見,様子見,32.22595431073805,0.06112977155369021,0.27744476378244964,0.4645862638080456,7.6
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,8,6,ケイアイシェルビー,藤懸,10,様子見,様子見,様子見,様子見,29.711147046494176,0.048555735232470885,0.10493928747576618,6.977459152906066,143.7
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,3,3,ペプチドヤマト,高倉,11,様子見,様子見,様子見,様子見,29.316458933163553,0.04658229466581775,0.09896306956165418,1.658329690103112,35.6
20260425_KYOTO_11,天王山S 【波乱B:ヒモ荒れ】,2,2,ジュンウィンダム,国分優,12,様子見,様子見,様子見,様子見,28.71011723893014,0.043550586194650694,0.08318362111294317,4.241827095358977,97.4
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,2,2,フェアリーライク,岩田望,1,軸,軸,軸,軸,45.48957464791923,0.1274478732395961,0.4480641229850413,0.3313644704229499,2.6
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,11,8,リカントロボ,田口,2,対抗,対抗,対抗,対抗,45.08393878755086,0.12541969393775432,0.39330105070565097,0.8904798269580556,7.1
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,7,6,サクラオーラ,西村淳,3,穴,穴,穴,穴,42.144824284037085,0.11072412142018541,0.3392515242440068,2.1148307191255413,19.1
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,1,1,ホウオウトランプ,松山,4,連下,連下,連下,連下,41.42827395101612,0.1071413697550806,0.3350501381380611,0.43927961599583043,4.1
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,10,8,リアライズ,角田和,5,連下,連下,連下,連下,40.89147142085318,0.10445735710426587,0.33854016350829536,1.0236820996218057,9.8
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,8,7,アスクエピソード,国分優,6,様子見,様子見,様子見,様子見,40.06843507230488,0.10034217536152439,0.301325147986804,9.091001087754108,90.6
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,5,5,オリバナム,団野,7,様子見,様子見,様子見,様子見,37.5815551247192,0.08790777562359599,0.27358730704436485,0.527446653741576,6.0
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,9,7,ショウナンバルドル,△田山,8,様子見,様子見,様子見,様子見,35.168109851381466,0.07584054925690734,0.168782029279847,1.4485544908069303,19.1
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,6,6,クスクス,酒井,9,様子見,様子見,様子見,様子見,34.632229763811814,0.07316114881905907,0.13155903394152235,0.9657271644115796,13.2
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,3,3,オデット,吉村,10,様子見,様子見,様子見,様子見,34.56612775857229,0.07283063879286146,0.1513469681911224,6.0522260836867865,83.1
20260425_KYOTO_12,4歳以上2勝クラス 【波乱B:ヒモ荒れ】,4,4,ユメハハテシナク,幸,11,様子見,様子見,様子見,様子見,22.94545933783391,0.01472729668916954,0.08730516712226094,0.9322378804244318,63.3
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,12,7,エリカビアリッツ,レーン,1,軸,軸,軸,軸,42.7113324583142,0.113556662291571,0.6408623920604853,0.2838916557289275,2.5
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,10,6,アッシュグレイス,◇永島,2,対抗,対抗,対抗,対抗,40.38214600902255,0.10191073004511274,0.39593312168951394,6.868783205040599,67.4
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,4,3,ソフィアブルーマ,△長浜,3,穴,穴,穴,穴,40.240268537357714,0.10120134268678857,0.43073012908651936,11.840557094354264,117.0
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,7,5,ハピネスドリーム,戸崎圭,4,連下,連下,連下,連下,40.15310525642425,0.10076552628212124,0.4041861299690563,0.7557414471159093,7.5
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,6,4,パターショコラ,岩田康,5,連下,連下,連下,連下,40.15310525642425,0.10076552628212124,0.4053446031040967,0.46352142089775766,4.6
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,3,3,イサチルニャーニャ,中井,6,様子見,様子見,様子見,様子見,40.10511380543053,0.10052556902715264,0.42945572172032953,24.819762992803987,246.9
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,2,2,ロンドンブライド,吉田豊,7,様子見,様子見,様子見,様子見,38.99929563469546,0.0949964781734773,0.383457230738329,3.1538830753594467,33.2
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,1,1,アルペンローゼ,北村友,8,様子見,様子見,様子見,様子見,38.71553308791305,0.09357766543956525,0.3380208814298277,1.3849494485055658,14.8
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,13,8,リケアマカロニ,横山和,9,様子見,様子見,様子見,様子見,35.802367109945465,0.07901183554972734,0.38169798257625603,0.6083911337329005,7.7
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,8,5,サーロー,佐々木,10,様子見,様子見,様子見,様子見,30.194598246085636,0.05097299123042818,0.1634580574531889,1.9165844702640995,37.6
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,5,4,アンチェーン,ディー,11,様子見,様子見,様子見,様子見,26.108692667028087,0.030543463335140447,0.1022994016561874,0.16493470200975843,5.4
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,11,7,ローズライズ,★谷原,12,様子見,様子見,様子見,様子見,22.80872686096874,0.014043634304843709,0.10068654910695049,2.2568120327883836,160.7
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,14,8,ダイユウアドバンス,▲佐藤,13,様子見,様子見,様子見,様子見,22.327214176381823,0.011636070881909105,0.09973271154362809,0.8017252837635374,68.9
20260425_TOKYO_01,3歳未勝利 【見送りC:大混戦】,9,6,ロット,柴田大,14,様子見,様子見,様子見,様子見,21.298500894008242,0.006492504470041203,0.0283798086127912,0.7765035346169278,119.6
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,13,7,ココラッシー,レーン,1,軸,軸,軸,軸,38.24230324582017,0.09121151622910086,0.5033456609825647,0.4469364295225942,4.9
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,11,6,マカホウ,矢野貴,2,対抗,対抗,対抗,対抗,37.069155512670804,0.085345777563354,0.39330105070565097,3.5077114578538495,41.1
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,4,2,カフェシューター,田辺,3,穴,穴,穴,穴,36.95033933764588,0.08475169668822939,0.43073012908651936,0.44070882277879286,5.2
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,14,7,ラッキーモア,坂井,4,連下,連下,連下,連下,36.83807858889574,0.08419039294447868,0.40507625054452134,0.698780261439173,8.3
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,3,2,ミュートーマス,▲佐藤,5,連下,連下,連下,連下,36.83715316301455,0.08418576581507274,0.42945572172032953,19.034401650787945,226.1
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,5,3,ヘイスティハート,津村,6,様子見,様子見,様子見,様子見,35.96774712530009,0.07983873562650046,0.38947473432555263,0.3991936781325023,5.0
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,6,3,カラクリスピリッツ,岩田康,7,様子見,様子見,様子見,様子見,35.69788136241488,0.07848940681207442,0.32080039012350126,3.814585171066817,48.6
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,2,1,ウェスケンジントン,中井,8,様子見,様子見,様子見,様子見,35.16313715498227,0.07581568577491136,0.31260052738504396,0.6823411719742023,9.0
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,16,8,ライカ,大野,9,様子見,様子見,様子見,様子見,34.634873180111285,0.07317436590055641,0.32656863894479193,0.6366169833348407,8.7
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,9,5,マスターストーン,横山和,10,様子見,様子見,様子見,様子見,32.41847985599508,0.06209239927997541,0.126054993076607,0.5215761539517935,8.4
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,15,8,サリーアン,横山武,11,様子見,様子見,様子見,様子見,29.57693213590325,0.047884660679516244,0.19342270526614544,1.0678279331532123,22.3
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,12,6,コパノミラノ,柴田大,12,様子見,様子見,様子見,様子見,28.94368668617799,0.044718433430889964,0.180791021944601,1.596448073482772,35.7
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,1,1,レッドジェルブロワ,ディー,13,様子見,様子見,様子見,様子見,28.065814395559475,0.04032907197779737,0.14718153840210366,1.427649148014027,35.4
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,7,4,コロッセウム,石橋脩,14,様子見,様子見,様子見,様子見,27.968809652055363,0.03984404826027682,0.14458112616511973,2.143609796402893,53.8
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,8,4,グリュック,△長浜,15,様子見,様子見,様子見,様子見,23.6572522900494,0.018286261450247,0.09490105728749254,2.68442318089626,146.8
20260425_TOKYO_02,3歳未勝利 【見送りC:大混戦】,10,5,ニシノバリキング,原田和,16,様子見,様子見,様子見,様子見,21.96835631340378,0.009841781567018903,0.05435155505988857,1.2282543395639591,124.8
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,8,6,モメンタムシフト,小林脩,1,軸,軸,軸,軸,46.21431080666039,0.13107155403330195,0.3961626569309051,15.178085957056366,115.8
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,4,4,コスモラムパック,木幡巧,2,対抗,対抗,対抗,対抗,46.03808602692237,0.13019043013461185,0.43073012908651936,1.5102089895614974,11.6
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,6,5,アイアムジャイアン,△長浜,3,穴,穴,穴,穴,45.92595485617503,0.12962977428087516,0.4053446031040967,0.37592634541453795,2.9
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,3,3,ウインエンブレム,▲佐藤,4,連下,連下,連下,連下,45.86421627166837,0.12932108135834183,0.42945572172032953,5.340960660099517,41.3
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,11,7,モデレートゲイル,吉田豊,5,連下,連下,連下,連下,42.12383755121252,0.1106191877560626,0.28998857613040957,0.2876098881657628,2.6
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,1,1,ウェイヴムーン,池添,6,様子見,様子見,様子見,様子見,40.11745069276432,0.10058725346382162,0.26819803786562857,1.0662248867165092,10.6
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,5,4,キタイノホシ,石橋脩,7,様子見,様子見,様子見,様子見,31.80725492786194,0.059036274639309695,0.13915844373597192,2.7628976531196936,46.8
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,9,6,テンレディーゴー,佐々木,8,様子見,様子見,様子見,様子見,31.079288347204724,0.05539644173602362,0.13125838191871353,1.3627524667061812,24.6
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,2,2,オーキッドワン,柴田大,9,様子見,様子見,様子見,様子見,28.57447897108728,0.04287239485543642,0.07586470078632797,3.9056751713302575,91.1
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,10,7,チャリティチャリス,◇永島,10,様子見,様子見,様子見,様子見,27.901184606643927,0.039505923033219634,0.14946832390970452,2.4098613050263977,61.0
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,7,5,ネイティヴプライド,ディー,11,様子見,様子見,様子見,様子見,26.37922369215278,0.03189611846076391,0.14369516321173206,0.39870148075954887,12.5
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,13,8,グランフィエスタ,矢野貴,12,様子見,様子見,様子見,様子見,23.99075814158827,0.01995379070794135,0.21564051066896092,0.9517958167688024,47.7
20260425_TOKYO_03,3歳未勝利 【波乱B:ヒモ荒れ】,12,8,アーティキュレート,岩田康,13,様子見,様子見,様子見,様子見,23.983955108058055,0.01991977554029028,0.16798714239521767,0.1713100696464964,8.6
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,12,7,シニャンガ,ルメール,1,軸,軸,軸,軸,41.628297332703085,0.10814148666351543,0.6722759750104284,0.16221222999527316,1.5
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,8,5,インサラータ,池添,2,対抗,対抗,対抗,対抗,38.10135632861988,0.0905067816430994,0.3961626569309051,7.077630324490373,78.2
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,6,4,ミライヘノティアラ,北村宏,3,穴,穴,穴,穴,37.9022424229479,0.0895112121147395,0.4053446031040967,2.246731424079962,25.1
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,2,2,ベカリーナ,田辺,4,連下,連下,連下,連下,37.876037357807164,0.08938018678903581,0.42874884705810906,3.0121122947905072,33.7
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,15,8,ルージュラベル,三浦,5,連下,連下,連下,連下,37.860592671396674,0.08930296335698336,0.4001847873984111,0.5715389654846935,6.4
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,7,4,アンジェラス,津村,6,様子見,様子見,様子見,様子見,37.85434854971278,0.08927174274856389,0.45380169327805153,2.8120598965797625,31.5
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,1,1,カンティーナ,大野,7,様子見,様子見,様子見,様子見,37.37883323746128,0.08689416618730642,0.4231213277650176,1.5467161581340543,17.8
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,5,3,フレキシブル,岩田康,8,様子見,様子見,様子見,様子見,36.12628626471425,0.08063143132357127,0.36042280623333156,2.7253423787367086,33.8
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,10,6,ビップジョワ,横山武,9,様子見,様子見,様子見,様子見,35.518107325629344,0.07759053662814672,0.23439200009017072,1.699232752156413,21.9
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,13,7,ピースフルマインド,戸崎圭,10,様子見,様子見,様子見,様子見,33.79934233159611,0.06899671165798056,0.25280191132854585,0.5105756662690561,7.4
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,9,5,アルケミラモリス,吉田豊,11,様子見,様子見,様子見,様子見,31.02030366197618,0.055101518309880894,0.28115903114569946,4.5513854123961615,82.6
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,3,2,ビオトープ,矢野貴,12,様子見,様子見,様子見,様子見,26.88492354747597,0.03442461773737986,0.09347588109586231,6.760994923621405,196.4
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,11,6,シラカワゴウ,原田和,13,様子見,様子見,様子見,様子見,24.3184340467944,0.021592170233972013,0.05348736601848698,5.203713026387255,241.0
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,14,8,ミスデルマー,◇永島,14,様子見,様子見,様子見,様子見,22.50266371342662,0.012513318567133107,0.17000705093238463,5.641004010063605,450.8
20260425_TOKYO_04,3歳未勝利 【見送りC:大混戦】,4,3,カフェオリーブ,△長浜,15,様子見,様子見,様子見,様子見,21.228231207738364,0.0061411560386918215,0.031659013840530645,2.086764821947481,339.8
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,6,3,グランマエストロ,ルメール,1,軸,軸,軸,軸,35.5992522566024,0.077996261283012,0.7535562563757475,0.1871910270792288,2.4
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,3,2,リラ,佐々木,2,対抗,対抗,対抗,対抗,33.460013129175074,0.06730006564587537,0.37844664734058947,0.44418043326277745,6.6
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,14,7,ミスティユニバンス,ディー,3,穴,穴,穴,穴,33.39325373382356,0.06696626866911781,0.41320434639668435,1.0848535524397085,16.2
