race_id,race_name,horse_no,gate_no,horse_name,jockey_name,rank_in_race,signal,印,mark,recommendation,ability_score,win_prob,top3_prob,win_ev,win_odds
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,11,6,ダノンケリー,横山武,4,連下,連下,連下,連下,33.138701090424725,0.06569350545212363,0.39330105070565097,0.3744529810771047,5.7
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,4,2,スターリットフレア,杉原,5,連下,連下,連下,連下,33.047244298247676,0.0652362214912384,0.43073012908651936,1.0503031660089381,16.1
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,7,4,ベリバジャ,矢野貴,6,様子見,様子見,様子見,様子見,32.991057266041224,0.06495528633020614,0.4041861299690563,6.709881077910294,103.3
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,1,1,シエラモレーナ,木幡巧,7,様子見,様子見,様子見,様子見,32.68585070000648,0.06342925350003241,0.39590694734423604,13.370886637806832,210.8
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,17,8,アドマイヤパープル,津村,8,様子見,様子見,様子見,様子見,32.42682156967108,0.062134107848355366,0.36167826870763453,1.4974319991453644,24.1
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,5,3,ルージュアストレア,戸崎圭,9,様子見,様子見,様子見,様子見,32.41402115454176,0.06207010577270877,0.4074445212541118,0.6641501317679839,10.7
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,12,6,ニシノマーレ,▲佐藤,10,様子見,様子見,様子見,様子見,32.36749540428561,0.061837477021428056,0.38880966930033206,1.106890838683562,17.9
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,9,5,アリアス,三浦,11,様子見,様子見,様子見,様子見,31.522860482217382,0.057614302411086914,0.26832177440095856,0.8354073849607603,14.5
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,2,1,カズノダイジョウ,横山典,12,様子見,様子見,様子見,様子見,31.460686966354277,0.05730343483177139,0.32536460538743817,1.5529230839410046,27.1
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,15,8,ジュニートワン,岩田康,13,様子見,様子見,様子見,様子見,30.434819517016088,0.05217409758508044,0.25764638449872657,1.6904407617566062,32.4
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,13,7,ジューンレトリバー,横山和,14,様子見,様子見,様子見,様子見,29.947311750057203,0.04973655875028602,0.2692868156577701,1.9596204147612692,39.4
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,16,8,ジーティートゥーリ,◇永島,15,様子見,様子見,様子見,様子見,27.10152939719546,0.035507646985977304,0.22471887251141986,4.5804864611910725,129.0
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,10,5,ノブピースオブラブ,田辺,16,様子見,様子見,様子見,様子見,26.85850095758243,0.03429250478791215,0.08750084724890964,5.929174077830011,172.9
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,18,8,アルマサーガ,△長浜,17,様子見,様子見,様子見,様子見,26.3843884233374,0.03192194211668698,0.15410708936296305,14.942661104821177,468.1
20260425_TOKYO_05,3歳未勝利 【見送りC:大混戦】,8,4,ハネマン,原田和,18,様子見,様子見,様子見,様子見,24.766191903420165,0.02383095951710082,0.09169262486814744,5.998252510454276,251.7
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,8,4,ザーフィル,レーン,1,軸,軸,軸,軸,38.788259494837504,0.09394129747418754,0.5042032082097012,0.25364150318030637,2.7
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,10,5,ビービークローサー,坂井,2,対抗,対抗,対抗,対抗,37.91311322983593,0.08956556614917963,0.4736836668382483,0.2149573587580311,2.4
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,9,5,フクシマプリルハム,田辺,3,穴,穴,穴,穴,37.5423018578754,0.08771150928937699,0.39593312168951394,3.938246767093027,44.9
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,12,6,シビックアスコット,岩田康,4,連下,連下,連下,連下,37.5285813485105,0.0876429067425525,0.4022647956089932,12.664400024298835,144.5
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,3,2,ヴォーカライズ,矢野貴,5,連下,連下,連下,連下,36.33686955300048,0.08168434776500241,0.36507142549825783,0.5146113909195151,6.3
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,5,3,ステラデルークス,横山武,6,様子見,様子見,様子見,様子見,35.993046706867744,0.07996523353433871,0.38726414492369143,1.5113429137990015,18.9
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,16,8,テイクオンミー,津村,7,様子見,様子見,様子見,様子見,35.30317888287989,0.07651589441439946,0.27086441419727586,3.848749489044293,50.3
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,13,7,リアライズタキオン,ディー,8,様子見,様子見,様子見,様子見,34.952825719770594,0.07476412859885297,0.3590958805989914,2.4746926566220333,33.1
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,2,1,ホウオウルクソール,横山和,9,様子見,様子見,様子見,様子見,34.80903758940887,0.07404518794704433,0.34944115809664417,1.9918155557754924,26.9
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,11,6,タケルムサシ,佐々木,10,様子見,様子見,様子見,様子見,30.23095568123705,0.05115477840618525,0.2267902229176487,2.2405792941909137,43.8
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,6,3,キーンセンス,北村友,11,様子見,様子見,様子見,様子見,29.2395454206776,0.04619772710338801,0.1642926558724485,1.8617684022665366,40.3
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,7,4,ジーティーブラック,三浦,12,様子見,様子見,様子見,様子見,28.911234315852955,0.044556171579264774,0.273943746498828,1.8847260578028997,42.3
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,14,7,サマーマッドネス,武豊,13,様子見,様子見,様子見,様子見,28.215809888232556,0.04107904944116279,0.17114304660972185,1.1091343349113953,27.0
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,4,2,タイセイエキサイト,△長浜,14,様子見,様子見,様子見,様子見,26.053718504472624,0.03026859252236312,0.10681523611301452,18.03705428407618,595.9
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,15,8,ヴェネチアンキング,大野,15,様子見,様子見,様子見,様子見,25.287223583029977,0.026436117915149892,0.1752026548300948,4.087023829682173,154.6
20260425_TOKYO_06,3歳1勝クラス 【見送りC:大混戦】,1,1,セントゴーデンス,木幡巧,16,様子見,様子見,様子見,様子見,22.89429822351034,0.014471491117551697,0.06767741927777299,1.7626276181177967,121.8
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,7,4,キャットテイル,ルメール,1,軸,軸,軸,軸,38.30030138461122,0.0915015069230561,0.4113235172545296,0.38430632907683565,4.2
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,8,4,マオノクラッシュ,△長浜,2,対抗,対抗,対抗,対抗,37.220209393943755,0.08610104696971876,0.4300813997262167,1.9114432427277566,22.2
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,16,8,クラリネットソナタ,レーン,3,穴,穴,穴,穴,36.79295939972633,0.08396479699863164,0.46868755203084045,0.2602908706957581,3.1
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,13,7,ハネル,江田照,4,連下,連下,連下,連下,36.55908622097965,0.08279543110489827,0.4022647956089932,8.710079352235299,105.2
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,3,2,ピラニアキッス,横山和,5,連下,連下,連下,連下,36.17895180759372,0.08089475903796858,0.5810352054445617,1.3994793313568565,17.3
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,14,7,パッションディーバ,津村,6,様子見,様子見,様子見,様子見,35.01152433639893,0.07505762168199465,0.31495396925747826,3.602765840735743,48.0
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,9,5,エイミームーン,佐々木,7,様子見,様子見,様子見,様子見,34.63186343649048,0.0731593171824524,0.30805060462060424,1.8509307247160458,25.3
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,5,3,メルシージュテーム,横山武,8,様子見,様子見,様子見,様子見,34.30492780946236,0.07152463904731181,0.3095846055387413,1.1300892969475267,15.8
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,4,2,コルヴィル,木幡巧,9,様子見,様子見,様子見,様子見,32.83288187085361,0.06416440935426808,0.338030218558337,1.1870415730539594,18.5
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,6,3,ブルージュ,岩田康,10,様子見,様子見,様子見,様子見,32.2316334714896,0.06115816735744801,0.2663978185528195,0.6360449405174593,10.4
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,2,1,レインボーラッキー,北村友,11,様子見,様子見,様子見,様子見,31.730762441121414,0.058653812205607066,0.15631761682039091,3.214228908867267,54.8
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,10,5,ケープウィッカム,三浦,12,様子見,様子見,様子見,様子見,30.182618595243135,0.050913092976215685,0.2261890739383045,0.44294390889307644,8.7
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,15,8,ベリーベリーベリー,▲佐藤,13,様子見,様子見,様子見,様子見,28.33551237480718,0.04167756187403591,0.17226502911243205,5.001307424884309,120.0
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,12,6,ミサビスケッツ,ディー,14,様子見,様子見,様子見,様子見,26.936464352784174,0.03468232176392087,0.17915997886183652,0.4092513968142663,11.8
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,1,1,ザローズハーツ,矢野貴,15,様子見,様子見,様子見,様子見,25.90733651559116,0.029536682577955806,0.1287887449001578,0.8329344486983538,28.2
20260425_TOKYO_07,4歳以上1勝クラス 【見送りC:大混戦】,11,6,ラルガメンテ,坂井,16,様子見,様子見,様子見,様子見,22.842966588903288,0.014214832944516441,0.07686988561554099,0.3297841243127814,23.2
20260425_TOKYO_08,4歳以上1勝クラス 【波乱B:ヒモ荒れ】,1,1,アセンブリールーム,戸崎圭,1,軸,軸,軸,軸,52.208429583051554,0.16104214791525776,0.5219829916890077,0.3381885106220413,2.1
20260425_TOKYO_08,4歳以上1勝クラス 【波乱B:ヒモ荒れ】,3,3,スタニングヴュー,▲佐藤,2,対抗,対抗,対抗,対抗,49.60315432638441,0.1480157716319221,0.4093584287176043,5.254559892933234,35.5
20260425_TOKYO_08,4歳以上1勝クラス 【波乱B:ヒモ荒れ】,8,8,ナクライト,横山和,3,穴,穴,穴,穴,49.27719187122281,0.14638595935611406,0.42884224531444315,0.7465683927161817,5.1
20260425_TOKYO_08,4歳以上1勝クラス 【波乱B:ヒモ荒れ】,6,6,ツインピークス,佐々木,4,連下,連下,連下,連下,46.41331406943014,0.13206657034715072,0.24120796312368697,1.3734923316103675,10.4
20260425_TOKYO_08,4歳以上1勝クラス 【波乱B:ヒモ荒れ】,4,4,トロピカルティー,津村,5,連下,連下,連下,連下,45.19376720326076,0.1259688360163038,0.31873307851618976,0.6424410636831493,5.1
20260425_TOKYO_08,4歳以上1勝クラス 【波乱B:ヒモ荒れ】,7,7,ソニックライン,岩田康,6,様子見,様子見,様子見,様子見,44.3673967182079,0.12183698359103949,0.2863245971030206,0.8163077900599646,6.7
20260425_TOKYO_08,4歳以上1勝クラス 【波乱B:ヒモ荒れ】,2,2,チャイボーグ,△長浜,7,様子見,様子見,様子見,様子見,42.06446841321305,0.11032234206606527,0.309983432033175,13.172487642688194,119.4
20260425_TOKYO_08,4歳以上1勝クラス 【波乱B:ヒモ荒れ】,5,5,アトリウムチャペル,横山典,8,様子見,様子見,様子見,様子見,30.872277815229356,0.054361389076146786,0.09566780517138414,0.6088475576528439,11.2
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,6,6,ダノンミッション,レーン,1,軸,軸,軸,軸,50.23828263799495,0.15119141318997475,0.5202779311421125,0.287263685060952,1.9
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,4,4,レベルスルール,横山武,2,対抗,対抗,対抗,対抗,48.26271369482279,0.14131356847411397,0.5132935140341834,0.7630932697602155,5.4
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,9,8,ノビリシマビジョン,ルメール,3,穴,穴,穴,穴,47.011820994612414,0.13505910497306206,0.5371594527838306,0.7563309878491475,5.6
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,7,7,ビーオンザカバー,戸崎圭,4,連下,連下,連下,連下,45.58152764537748,0.1279076382268874,0.45824195158547,0.5244213167302383,4.1
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,1,1,ヤコブセン,岩田康,5,連下,連下,連下,連下,40.62012840800084,0.10310064204000421,0.2968005076235865,6.938673209292284,67.3
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,2,2,アルゲンテウス,横山和,6,様子見,様子見,様子見,様子見,40.16014547758188,0.10080072738790939,0.28026667665343225,2.509938111958944,24.9
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,5,5,オメガインペリアル,坂井,7,様子見,様子見,様子見,様子見,39.728370215027375,0.09864185107513687,0.19540645869440434,1.5289486916646216,15.5
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,3,3,マイネルフォルツァ,矢野貴,8,様子見,様子見,様子見,様子見,34.58819626205347,0.07294098131026738,0.1658732450728955,15.733369668624674,215.7
20260425_TOKYO_09,石和特別 【波乱B:ヒモ荒れ】,8,8,コスモスプモーニ,木幡巧,9,様子見,様子見,様子見,様子見,33.80881466452881,0.06904407332264403,0.21032220639081553,14.126417401812969,204.6
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,14,8,ワンダラー,レーン,1,軸,軸,軸,軸,38.51705792098444,0.09258528960492221,0.626903836842675,0.6480970272344555,7.0
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,8,5,カネショウレジェン,ルメール,2,対抗,対抗,対抗,対抗,36.8824211483458,0.084412105741729,0.539553985812188,0.8272386362689442,9.8
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,5,3,ベンヌ,横山武,3,穴,穴,穴,穴,36.66880336076674,0.08334401680383369,0.4307843771437486,0.5500705109053023,6.6
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,10,6,シャバリュ,三浦,4,連下,連下,連下,連下,36.086261785578834,0.08043130892789417,0.39593312168951394,1.7775319273064614,22.1
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,15,8,ベイシャケイブ,横山典,5,連下,連下,連下,連下,35.868490971686334,0.07934245485843167,0.4001847873984111,0.523660202065649,6.6
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,4,3,メイショウハチロー,川田,6,様子見,様子見,様子見,様子見,34.53652454232365,0.07268262271161825,0.3632466155515486,0.1962430813213693,2.7
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,11,6,レーウィン,矢野貴,7,様子見,様子見,様子見,様子見,33.75449206996277,0.06877246034981385,0.3333311275711594,7.29675804311525,106.1
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,6,4,トクシーカイザー,武豊,8,様子見,様子見,様子見,様子見,33.664932157640365,0.06832466078820183,0.29175319814120343,0.9770426492712863,14.3
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,1,1,ピックアップライン,木幡巧,9,様子見,様子見,様子見,様子見,33.549982026783844,0.06774991013391922,0.24393274610549406,2.947121090825486,43.5
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,12,7,フウセツ,大野,10,様子見,様子見,様子見,様子見,33.02558288878981,0.06512791444394908,0.3518107877619305,1.348147828989746,20.7
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,13,7,イノセントキャット,田辺,11,様子見,様子見,様子見,様子見,31.271801835011445,0.05635900917505723,0.296332135473383,1.5949599596541195,28.3
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,3,2,ラストシャリナ,戸崎圭,12,様子見,様子見,様子見,様子見,30.84474611266183,0.05422373056330916,0.13933207613818033,1.5182644557726566,28.0
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,2,2,クインズデネブ,杉原,13,様子見,様子見,様子見,様子見,30.29082942938426,0.05145414714692129,0.24125300085688062,1.1371366519469606,22.1
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,9,5,エンセリオ,佐々木,14,様子見,様子見,様子見,様子見,27.791088381805242,0.038955441909026216,0.2542857998002805,3.634542730112146,93.3
20260425_TOKYO_10,鎌倉S 【見送りC:大混戦】,7,4,スプランドゥール,柴田大,15,様子見,様子見,様子見,様子見,27.246985368274608,0.03623492684137304,0.1617930242462876,2.8045833375222737,77.4
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,3,2,パラディオン,吉田豊,1,軸,軸,軸,軸,34.200335125461265,0.0710016756273063,0.46411054425531884,6.354649968643915,89.5
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,15,7,ノーブルサヴェージ,レーン,2,対抗,対抗,対抗,対抗,34.18574756693634,0.0709287378346817,0.3788656143013075,0.36882943674034485,5.2
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,16,8,ゴーイントゥスカイ,武豊,3,穴,穴,穴,穴,33.829567241654686,0.06914783620827344,0.43949394798909286,0.6707340112202523,9.7
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,5,3,ミッキーファルコン,田辺,4,連下,連下,連下,連下,33.680273614425,0.06840136807212499,0.3901812757918147,1.1559831204189122,16.9
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,12,6,サガルマータ,横山武,5,連下,連下,連下,連下,33.66213325716951,0.06831066628584755,0.3526753188952032,0.6011338633154585,8.8
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,7,4,タイダルロック,三浦,6,様子見,様子見,様子見,様子見,33.02881027862216,0.06514405139311079,0.3780712091756072,0.5406956265628196,8.3
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,13,7,コスモギガンティア,矢野貴,7,様子見,様子見,様子見,様子見,32.85200704120999,0.06426003520604992,0.32055381475943884,6.522393573414067,101.5
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,2,1,カットソロ,津村,8,様子見,様子見,様子見,様子見,32.48227989740522,0.06241139948702609,0.31378957938947283,1.6726255062522992,26.8
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,4,2,ブラックオリンピア,川田,9,様子見,様子見,様子見,様子見,32.40956417302235,0.06204782086511177,0.2507837618472553,0.1365052059032459,2.2
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,14,7,ヨカオウ,岩田康,10,様子見,様子見,様子見,様子見,32.136547493212134,0.06068273746606068,0.25272623497132046,6.76005695371916,111.4
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,8,4,ラストスマイル,杉原,11,様子見,様子見,様子見,様子見,30.90734480374735,0.05453672401873674,0.21308804910045262,0.9925683771410087,18.2
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,17,8,シャドウマスター,北村友,12,様子見,様子見,様子見,様子見,30.76530355937578,0.053826517796878894,0.253052514758059,2.0292597209423344,37.7
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,9,5,ヒシアムルーズ,佐々木,13,様子見,様子見,様子見,様子見,30.310612133882273,0.05155306066941136,0.27013765201339324,8.274266237440523,160.5
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,1,1,トゥーナスタディ,菅原辰,14,様子見,様子見,様子見,様子見,30.251533690629895,0.051257668453149476,0.18625773925639535,51.25254268630416,999.9
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,10,5,アッカン,池添,15,様子見,様子見,様子見,様子見,29.419666156659055,0.04709833078329526,0.17552059360515362,1.4977269189087894,31.8
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,11,6,ノチェセラーダ,ディー,16,様子見,様子見,様子見,様子見,26.61883303992882,0.0330941651996441,0.10705220680572813,1.1152733672280064,33.7
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,6,3,テルヒコウ,坂井,17,様子見,様子見,様子見,様子見,25.00986796898913,0.025049339844945655,0.12300345454960807,0.4433733152555381,17.7
20260425_TOKYO_11,青葉賞 【見送りC:大混戦】,18,8,ケントン,木幡巧,18,様子見,様子見,様子見,様子見,24.249572957669074,0.02124786478834537,0.08731285465624489,2.4902497531940773,117.2
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,5,4,タマモカンパネラ,横山武,1,軸,軸,軸,軸,43.443570756550145,0.11721785378275074,0.609876971883411,1.1956221085840575,10.2
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,2,2,ホウキボシ,レーン,2,対抗,対抗,対抗,対抗,43.35644647680306,0.11678223238401526,0.6041470647696017,0.7474062872576978,6.4
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,3,3,ディーズゴールド,ルメール,3,穴,穴,穴,穴,41.14392649354464,0.10571963246772322,0.6189298351648744,0.44402245636443755,4.2
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,12,8,クレイヴィオンナー,岩田康,4,連下,連下,連下,連下,40.26362609121427,0.10131813045607135,0.4022647956089932,8.824809162723815,87.1
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,13,8,コーカサスゴールド,武豊,5,連下,連下,連下,連下,39.921102077338425,0.09960551038669213,0.41060748522271,0.2689348780440688,2.7
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,11,7,ピコニ,木幡巧,6,様子見,様子見,様子見,様子見,39.174724939129646,0.09587362469564825,0.40025897626113294,3.6048482885563744,37.6
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,4,4,キョウエイフロイデ,川田,7,様子見,様子見,様子見,様子見,37.120908468144584,0.08560454234072291,0.41094752258672096,0.45370407440583144,5.3
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,7,5,バロンドール,横山典,8,様子見,様子見,様子見,様子見,32.50813260125118,0.0625406630062559,0.3119668627408594,1.601040972960151,25.6
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,1,1,エーデル,北村友,9,様子見,様子見,様子見,様子見,32.41174071996791,0.06205870359983953,0.19976497763331155,4.4371973073885265,71.5
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,10,7,テンクウジョー,佐々木,10,様子見,様子見,様子見,様子見,30.05106683558108,0.0502553341779054,0.12091734300850897,6.111048636033296,121.6
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,9,6,スーパージョック,三浦,11,様子見,様子見,様子見,様子見,29.49509761875209,0.047475488093760454,0.17055059823805357,1.334061215434669,28.1
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,8,6,バルダンツァ,◇永島,12,様子見,様子見,様子見,様子見,27.57549673367071,0.037877483668353557,0.13060918369470548,0.575737751758974,15.2
20260425_TOKYO_12,4歳以上2勝クラス 【見送りC:大混戦】,6,5,アースイオス,小林凌,13,様子見,様子見,様子見,様子見,23.53416018805225,0.017670800940261255,0.03798200213584289,8.443108689256828,477.8
